Temp_Max,Temp_Avg,Temp_Min,Drew_Point_Max,Drew_Point_Avg,Drew_Point_Min,Humidity_Max,Humidity_Avg,Humidity_Min,Wind_Speed_Max,Wind_Speed_Avg,Wind_Speed_Min,Pressure_Max,Pressure_Avg,Pressure_Min,Power
90,80.1,66,63,57.9,54,83,49.1,29,9,3.8,0,29.2,23.7,0.0,1603.3875396957
91,79.1,68,64,59.5,55,83,54.1,29,7,1.6,0,29.3,18.4,0.0,2709.867432294
91,78.1,66,63,60.1,55,88,56.5,31,6,1.5,0,29.3,22.6,0.0,2605.1778657729
91,78.9,66,64,62.2,59,88,58.3,38,39,2.1,0,29.2,28.4,0.0,2601.7826190345
86,75.5,66,64,62.9,61,88,65.4,48,12,4.3,0,29.2,23.1,0.0,2352.6638091792
88,77.6,66,63,59.4,55,73,55.5,33,9,3.7,0,29.2,26.4,0.0,2413.3075830369003
88,76.5,66,64,61.8,57,88,62.1,38,7,2.0,0,29.2,12.5,0.0,2015.1954283725
86,74.3,0,70,62.2,0,88,65.3,0,6,1.7,0,29.3,17.3,0.0,2286.1165014171
79,70.1,66,66,62.1,59,100,76.3,51,17,7.2,0,29.5,26.4,0.0,1786.4580599217
82,73.0,63,61,56.7,52,88,59.7,35,16,5.2,0,29.2,19.2,0.0,2078.9522818812
84,74.6,64,61,57.6,54,83,57.6,37,7,4.0,0,29.2,10.2,0.0,2540.4592212945
86,73.2,64,61,54.8,48,83,55.6,27,9,3.8,0,29.3,11.7,0.0,2565.925920261
84,71.4,63,59,53.7,45,83,58.6,25,8,2.5,0,29.3,17.8,0.0,2458.7598569886004
86,73.0,0,61,52.8,0,82,51.0,0,8,2.7,0,29.3,25.3,0.0,2513.5796481741
81,70.5,63,61,55.6,48,83,62.8,32,10,4.3,0,29.2,16.8,0.0,2031.40504908
81,72.6,63,61,56.6,54,88,59.3,42,7,4.3,0,29.2,21.1,0.0,1696.7334980772
84,72.0,61,59,55.0,50,88,58.2,30,9,3.8,0,29.3,19.2,0.0,2368.2063313557
86,73.8,63,61,55.5,50,83,56.4,29,8,2.9,0,29.2,20.1,0.0,2189.4963277572
73,67.7,64,81,62.8,59,94,79.7,0,23,7.8,0,29.2,27.5,0.0,1885.6041344514
79,69.7,63,63,57.5,54,94,67.5,44,12,7.5,3,29.3,18.7,0.0,2577.206025108
81,69.9,59,55,49.7,37,77,53.1,23,10,5.7,0,29.4,16.5,0.0,2795.3144324127
81,67.8,57,55,50.5,41,88,57.9,24,7,1.6,0,29.3,18.1,0.0,2807.2597505139
82,68.9,55,55,49.9,41,82,54.6,23,6,1.5,0,29.2,13.3,0.0,2684.6242886925
82,68.8,55,54,48.5,43,88,52.4,26,7,1.6,0,29.3,21.3,0.0,2573.6046253335003
82,65.1,52,52,45.3,37,88,54.9,20,8,2.7,0,29.3,15.7,0.0,2530.3111687557
81,64.3,0,54,45.6,0,88,53.8,0,9,3.1,0,29.4,22.6,0.0,2620.6672838445
81,65.4,52,54,47.6,41,88,57.9,24,8,2.1,0,29.3,21.6,0.0,2586.8946212505
81,63.9,50,52,47.7,39,94,61.5,24,9,1.6,0,29.3,19.5,0.0,2238.7342110606
81,65.6,50,55,47.6,37,94,58.8,21,7,1.8,0,29.3,24.2,0.0,2389.7384596008
81,65.3,50,54,47.8,39,94,59.7,23,9,1.9,0,29.4,21.8,0.0,2374.8109264341
72,64.7,57,52,50.6,48,77,61.1,43,3,0.2,0,29.3,29.3,29.2,2380.9832694252
79,63.8,48,52,47.9,46,93,60.6,32,7,1.8,0,29.3,24.1,0.0,2212.4743370928004
77,61.2,0,54,45.6,0,88,57.0,0,8,1.8,0,29.3,19.0,0.0,2227.0964824251
75,63.1,50,54,49.5,45,88,63.9,36,6,0.8,0,29.2,22.8,0.0,2040.6655001898
77,60.9,0,52,46.4,0,94,61.5,0,8,1.8,0,29.2,14.6,0.0,2179.8210358188
77,63.7,48,50,46.5,41,87,57.5,29,7,1.9,0,29.3,21.9,0.0,2293.4031236919
77,61.7,48,50,47.1,43,93,62.5,29,8,1.9,0,29.3,22.4,0.0,2319.9605171424
77,62.8,48,54,47.2,39,88,61.0,27,8,1.9,0,29.2,18.8,0.0,2124.4180576905
73,59.0,0,52,47.9,0,87,65.1,0,8,3.4,0,29.2,25.8,0.0,1999.1560931793
77,63.9,50,54,49.4,46,88,62.3,34,9,4.3,0,29.2,22.8,0.0,1854.5964882687
79,67.2,50,54,50.3,48,94,57.7,36,7,1.5,0,29.2,21.9,0.0,2145.1649875326
81,65.8,50,54,50.4,46,87,60.2,32,7,2.2,0,29.3,18.9,0.0,2077.6674993921
81,65.1,0,52,46.8,0,87,53.3,0,10,4.7,0,29.3,21.2,0.0,2061.9884660562
81,63.9,50,52,46.5,41,87,57.7,24,9,3.2,0,29.3,25.4,0.0,2074.0129351821
79,61.7,50,50,45.7,37,94,61.0,23,6,1.6,0,29.3,14.6,0.0,2034.0331543422
81,65.8,52,52,46.0,39,88,54.2,23,6,0.8,0,29.3,10.0,0.0,1795.6065239343
79,64.4,52,52,47.7,43,88,58.6,28,6,1.6,0,29.4,18.6,0.0,2030.45296905
79,60.8,0,50,41.2,0,87,51.0,0,9,3.4,0,29.3,12.3,0.0,2229.5851963407003
77,64.4,50,50,44.8,34,88,54.2,22,7,1.3,0,29.3,24.6,0.0,2139.9209528994
77,61.8,48,50,44.6,37,87,58.2,24,7,1.4,0,29.3,23.8,0.0,2213.587265472
75,58.6,45,205,48.1,36,87,60.2,0,5,0.7,0,29.3,20.9,0.0,1978.4474138088
73,55.8,0,46,38.5,0,87,55.9,0,7,1.6,0,29.4,18.2,0.0,2306.7259948854003
73,56.8,41,45,38.7,34,93,56.3,25,8,2.5,0,29.4,15.6,0.0,1989.4407430293
70,56.9,41,43,38.4,30,93,55.1,24,10,1.9,0,29.4,25.2,0.0,2108.5130969298
64,54.2,41,46,41.4,39,93,64.5,40,18,5.1,0,29.3,21.8,0.0,2071.4528227239
61,53.3,45,48,44.1,39,87,71.4,55,9,5.4,0,29.3,25.4,0.0,1917.2698722639
66,54.4,41,50,44.4,39,93,70.1,52,6,2.1,0,29.4,25.0,0.0,1891.8608573007
66,54.2,43,52,45.7,39,93,74.3,52,8,2.9,0,29.4,12.3,0.0,1634.8985070858
63,52.1,41,50,45.9,41,100,80.5,59,10,2.7,0,29.5,23.0,0.0,1936.6987568742
54,46.4,41,48,44.5,41,100,93.7,77,7,2.7,0,29.4,11.9,0.0,1326.5384359095
48,44.9,41,46,42.4,37,100,90.7,81,6,2.2,0,29.5,11.4,0.0,1287.5569204608
54,44.6,39,45,40.9,36,100,87.2,72,6,2.8,0,29.4,19.6,0.0,1006.6575353472
50,42.7,0,45,40.6,0,100,87.6,0,6,2.4,0,29.4,17.6,0.0,1153.9307702439
50,45.9,41,45,42.1,39,100,86.5,81,6,2.8,0,29.3,28.0,0.0,1390.4051004756
59,49.6,39,84,46.0,37,100,84.8,0,6,2.3,0,29.3,20.1,0.0,1085.9521964247
57,49.4,41,50,45.9,41,100,88.7,72,5,2.0,0,29.4,23.5,0.0,1292.0015910879
57,46.4,0,48,44.2,0,100,90.9,0,9,3.3,0,29.4,18.4,0.0,1583.0540752752
57,47.2,41,48,44.2,41,100,90.1,63,7,2.7,0,29.4,22.3,0.0,1675.0318053447002
50,44.6,39,48,43.7,39,100,96.6,82,7,3.6,0,29.3,22.3,0.0,2508.7759586406
55,46.2,41,48,43.9,41,100,91.9,71,6,1.8,0,29.4,7.3,0.0,1444.2303929031
55,44.0,0,50,42.8,0,100,94.1,0,6,1.7,0,29.4,8.8,0.0,1007.8050738888
54,44.7,0,48,42.3,0,100,90.1,0,5,1.8,0,29.3,10.7,0.0,1302.5733423813
55,51.7,48,48,47.1,45,93,85.0,77,5,1.3,0,29.4,16.0,0.0,2033.9200083312
70,56.9,41,48,44.4,39,93,65.8,43,13,5.0,0,29.4,26.4,0.0,1852.4020645152
73,56.2,41,52,43.0,34,100,67.2,23,7,3.2,0,29.4,21.2,0.0,2047.7767981473
63,51.6,0,57,49.2,0,100,89.8,0,7,3.1,0,29.4,20.0,0.0,2076.8313301263
63,52.5,46,52,48.4,46,100,87.7,55,6,2.5,0,29.4,13.1,0.0,385.4870300556
54,48.7,45,48,46.0,43,100,91.2,77,699,20.4,0,29.4,20.7,0.0,1515.7385192862002
57,49.9,43,50,47.5,41,100,92.0,77,7,3.0,0,29.3,24.5,0.0,1304.0571714192
55,50.5,45,50,47.6,45,100,90.7,82,6,1.4,0,29.3,22.1,0.0,1267.1293380174
57,51.3,46,50,47.4,45,94,86.4,77,7,2.1,0,29.4,27.0,0.0,361.7883159462
55,47.2,0,50,44.0,0,94,86.5,0,6,2.9,0,29.4,15.3,0.0,1555.5831626313
55,48.4,43,46,43.3,41,100,83.0,67,5,2.7,0,29.4,21.1,0.0,1455.6478844655
54,47.6,41,48,45.5,41,100,93.6,82,7,1.7,0,29.4,25.1,0.0,1853.4867611139
57,48.8,41,84,46.3,41,100,87.8,0,8,4.5,0,29.4,25.0,0.0,2036.3238315387
55,48.3,0,50,45.1,0,100,86.5,0,9,6.6,0,29.3,25.0,0.0,738.0625660848
57,51.7,46,50,48.0,45,100,87.4,77,13,5.6,0,29.4,22.1,0.0,2006.6427608337003
66,53.8,43,50,44.5,39,93,73.0,49,9,3.7,0,29.4,15.0,0.0,1874.6506453158
70,56.9,45,48,44.1,39,93,65.1,38,9,4.2,0,29.4,19.1,0.0,2136.5471980116
70,56.4,0,46,42.3,0,87,61.3,0,8,2.9,0,29.4,25.5,0.0,2525.0624690643
70,57.8,45,46,42.1,37,87,60.0,31,12,3.8,0,29.4,18.0,0.0,2364.0114685077
70,56.8,45,46,43.7,41,87,63.9,35,8,1.5,0,29.4,17.6,0.0,2365.6274192727
59,49.3,0,50,45.4,0,100,84.7,0,12,5.0,0,29.4,15.6,0.0,2128.0445149194
59,50.3,0,50,45.1,0,94,81.2,0,16,9.3,5,29.4,26.8,0.0,437.9002460217
63,51.8,0,52,44.7,0,93,75.4,0,8,5.3,0,29.4,20.9,0.0,869.4493641108
61,54.0,46,50,47.4,41,93,78.6,68,8,3.4,0,29.4,20.5,0.0,2412.4052998188004
64,54.1,45,48,45.1,41,87,72.8,52,9,3.6,0,29.4,15.0,0.0,1538.1644272929
57,50.8,46,48,47.3,45,100,89.0,72,7,4.0,0,29.4,10.8,0.0,1372.0290448392
57,50.4,0,46,43.6,0,87,74.7,0,7,3.5,0,29.5,26.7,0.0,441.6661336923
57,49.7,41,50,44.9,41,100,83.9,63,9,3.2,0,29.4,19.6,0.0,1938.8234234259
64,52.9,41,41,35.5,30,87,56.6,28,9,4.5,0,29.4,25.6,0.0,2756.4136915788004
66,52.6,0,43,36.0,0,87,55.3,0,10,2.4,0,29.4,19.1,0.0,2758.1324009283003
68,54.1,43,43,35.0,25,81,53.9,20,13,4.9,0,29.4,17.9,0.0,2488.0481916048
68,56.1,41,43,36.2,27,87,51.9,23,9,3.6,0,29.4,26.3,0.0,2612.8066366017
68,56.6,45,48,43.0,39,87,63.2,35,9,4.7,0,29.3,18.3,0.0,1523.9057005359
63,57.0,48,55,49.6,43,94,77.2,55,14,6.7,0,29.4,28.6,0.0,917.297950437
63,54.8,0,55,50.9,0,100,85.5,0,15,5.8,0,29.5,15.9,0.0,2607.5065672557
70,56.0,0,50,46.0,0,100,70.4,0,14,7.4,0,29.5,17.0,0.0,2319.7495483305
72,58.2,0,46,38.4,0,87,51.4,0,9,3.1,0,30.2,22.5,0.0,2436.8180568534
68,58.1,46,84,47.7,43,87,65.9,0,6,2.0,0,29.4,23.1,0.0,2338.0897102002
70,58.1,46,48,45.6,43,88,65.4,40,12,5.3,0,29.4,25.4,0.0,1332.4735647531002
72,59.9,48,50,46.6,45,87,63.8,41,9,5.8,0,29.4,20.0,0.0,2875.4054096031
70,58.5,48,48,45.1,41,87,63.6,35,5,2.0,0,29.4,19.3,0.0,3055.3581002868
75,62.3,50,48,44.3,41,82,55.0,29,8,3.5,0,29.4,21.9,0.0,2391.9763258512003
73,61.0,0,52,45.8,0,88,57.9,0,9,2.4,0,29.3,21.3,0.0,2964.6935925948
75,63.1,50,50,45.9,37,82,57.1,25,13,4.3,0,29.3,21.9,0.0,3006.4031405991004
79,64.6,50,50,45.0,39,87,53.3,26,7,1.9,0,29.2,16.0,0.0,2676.8482370388
79,65.8,54,55,50.0,45,88,59.5,30,8,4.4,0,29.2,16.1,0.0,2917.8579431034
82,68.7,54,55,51.0,46,82,56.6,28,8,3.7,0,29.2,23.0,0.0,2049.9570350622
72,63.4,57,64,55.2,54,100,75.8,53,25,12.2,3,29.2,23.3,0.0,1988.220649536
73,65.6,57,57,55.0,37,82,69.8,35,9,4.8,0,29.2,26.3,0.0,2462.7006651753
75,65.7,57,61,55.8,52,82,70.9,53,10,5.0,0,29.2,19.6,0.0,2314.3977840456
70,62.6,57,61,53.4,50,82,71.9,56,20,9.3,0,29.2,18.4,0.0,1701.3262800006005
63,57.9,0,57,51.7,0,100,78.8,0,17,9.2,0,29.3,25.7,0.0,2825.4296853486003
73,61.6,0,55,50.8,0,100,67.2,0,12,7.8,3,29.3,18.6,0.0,2602.3176536643005
77,66.1,55,59,54.9,52,88,68.1,41,12,6.0,0,29.3,13.6,0.0,1979.7487009641
77,68.2,59,64,58.7,50,88,72.3,50,9,2.8,0,29.3,24.9,0.0,1620.1353964752
72,65.6,61,64,59.6,55,88,81.3,73,17,8.2,0,29.2,19.4,0.0,1259.1964970442
75,65.4,57,59,51.5,39,94,64.2,31,33,12.9,0,29.1,26.0,0.0,3522.2724745362
72,62.5,54,55,42.5,34,77,51.5,25,9,4.0,0,29.2,27.8,0.0,3459.5716566708
73,61.9,48,48,44.7,37,93,57.0,27,8,2.6,0,29.2,19.5,0.0,3464.2704637431
73,62.5,50,50,45.3,41,82,55.8,31,9,4.8,0,29.3,24.3,0.0,2119.1419350189
61,58.0,55,55,52.5,48,100,82.1,63,23,8.8,0,29.2,18.3,0.0,509.6017989513
63,58.9,55,55,53.6,50,100,83.0,68,14,7.4,0,29.2,25.7,0.0,3254.4397692279
66,56.5,0,54,50.5,0,100,79.2,0,8,2.2,0,29.3,25.1,0.0,3096.6906628449
73,61.7,50,52,48.5,46,88,65.3,38,9,3.8,0,29.2,23.0,0.0,3099.1057263837
63,56.9,0,57,51.5,0,94,80.1,0,16,8.0,0,29.3,22.3,0.0,1783.8498766077
73,61.2,48,54,47.9,45,93,64.7,38,9,5.4,0,29.4,20.8,0.0,3541.1033253222004
61,58.3,55,55,53.0,50,94,81.9,72,12,5.8,0,29.5,24.9,0.0,2359.8449698626
68,57.5,50,55,49.2,46,94,75.7,49,24,11.5,0,29.3,19.9,0.0,2819.3057074611
64,54.8,43,48,45.7,43,93,70.8,0,9,3.8,0,29.5,22.7,0.0,3784.6318412331
75,62.6,50,50,45.4,43,77,56.1,34,12,5.6,0,29.4,26.6,0.0,3831.1856282304
79,66.4,52,52,45.5,39,82,51.4,24,7,3.4,0,29.4,21.8,0.0,3731.0640724764
79,67.7,57,52,48.5,43,82,53.5,28,8,3.1,0,29.4,20.2,0.0,3677.8588007832
79,66.1,54,55,51.3,46,94,62.4,32,6,1.9,0,29.3,18.8,0.0,3434.3972263557
75,65.6,55,59,55.0,52,88,69.3,53,13,4.0,0,29.3,17.7,0.0,2260.1116295406
75,66.0,57,64,56.8,54,100,74.1,50,18,10.1,0,29.2,27.9,0.0,1551.0801317319
68,61.9,55,57,54.5,52,94,77.5,56,13,7.7,0,29.4,18.1,0.0,3043.2929224896
73,64.9,54,55,52.6,50,94,65.8,47,12,5.7,0,29.4,24.6,0.0,3310.9241831622003
79,68.9,55,55,49.3,43,88,53.2,28,12,6.0,0,29.2,22.2,0.0,3691.5463315764
81,70.3,57,57,53.9,50,82,59.1,34,10,3.8,0,29.3,21.6,0.0,3076.4868795936
84,72.5,61,61,55.4,50,82,57.4,32,8,3.0,0,29.3,21.1,0.0,3793.0165716861
86,75.3,61,63,58.4,55,83,58.2,35,10,3.1,0,29.3,24.8,0.0,3619.7424321399
90,77.3,64,61,56.8,52,83,52.4,27,15,6.5,0,29.2,23.3,0.0,3284.2699682463
93,77.2,0,63,56.0,0,78,49.5,0,8,4.3,0,29.1,15.9,0.0,3941.827697501101
93,79.8,66,64,60.3,57,78,53.7,30,30,3.7,0,29.2,22.9,0.0,3620.317995647101
90,78.0,66,63,57.7,45,78,52.3,31,28,8.3,0,29.3,27.1,0.0,3714.8091197481
91,79.2,64,61,56.1,48,78,49.0,24,7,2.6,0,29.2,18.8,0.0,3319.5587736663
91,79.9,66,61,57.0,52,78,48.5,26,9,4.4,0,29.3,22.4,0.0,3735.8153793675
95,81.9,68,68,59.3,54,73,49.5,25,24,4.3,0,29.2,22.9,0.0,3498.1046760726
77,69.9,64,63,59.9,57,83,70.7,57,22,13.1,3,29.1,16.5,0.0,3055.2586653303
77,66.2,0,63,58.1,0,100,73.6,0,20,8.4,0,29.2,22.9,0.0,3884.6303643807
75,68.8,61,64,60.7,55,83,76.0,65,9,5.9,0,29.2,18.1,0.0,3542.6549210877
73,67.0,0,68,60.0,0,88,75.9,0,12,6.0,0,29.1,17.3,0.0,3062.685693573
81,66.8,59,63,55.4,50,88,70.0,39,15,10.7,5,29.0,15.6,0.0,1909.3315700646
81,69.9,64,63,60.7,57,88,73.0,51,12,5.4,0,29.0,19.3,0.0,3480.4631308986
82,72.4,61,61,57.8,55,83,61.9,42,10,4.7,0,28.9,21.9,0.0,4214.8716171606
86,73.8,61,61,58.1,55,88,60.5,37,9,5.7,0,29.1,15.2,0.0,3713.004628344
77,70.8,64,61,58.7,55,88,66.2,54,13,5.0,0,29.1,21.3,0.0,3291.9478638651003
72,67.6,63,63,58.7,57,88,73.8,60,13,5.8,0,29.2,18.7,0.0,4108.269007933201
84,72.5,59,59,55.5,52,88,58.5,33,7,2.6,0,29.2,24.1,0.0,4323.7719377622
90,75.1,0,57,53.8,0,77,48.9,0,8,3.8,0,29.2,19.4,0.0,4334.5319229234
91,78.0,0,59,54.5,0,78,45.5,0,9,3.9,0,29.1,23.1,0.0,4114.8650934567
90,80.8,70,63,60.2,59,73,51.5,36,13,3.6,0,29.1,23.7,0.0,3373.3318401585
93,80.7,68,68,58.4,50,73,50.0,23,18,3.5,0,29.2,19.2,0.0,4151.7901781136
93,81.5,70,64,59.0,54,73,49.1,28,9,3.9,0,29.2,20.5,0.0,4120.2116091972
93,81.9,70,64,61.6,57,78,51.8,31,9,4.8,0,29.3,20.3,0.0,4232.098326951
95,83.8,70,66,62.5,59,78,51.2,30,21,4.2,0,29.2,20.1,0.0,3951.165287054701
79,73.4,68,66,62.9,61,88,70.1,54,29,10.3,0,29.4,29.3,29.2,3888.2088896013
93,79.1,0,66,60.6,0,88,54.0,0,10,3.4,0,29.2,22.6,0.0,3908.3821181262
99,85.2,73,66,62.4,55,78,49.7,24,10,4.4,0,29.0,27.1,0.0,4199.4449497737005
100,87.4,75,66,59.8,54,73,42.2,21,21,7.8,0,29.0,22.9,0.0,3371.9880521646
99,85.7,72,63,57.3,46,69,41.4,17,17,11.1,3,29.0,25.8,0.0,4217.145782612401
100,86.2,72,63,52.5,39,69,36.4,12,12,6.7,0,29.1,22.2,0.0,4320.1608169203
100,86.9,72,57,51.5,41,57,33.0,13,10,4.6,0,29.0,22.2,0.0,4333.6668299265
102,89.0,73,59,50.9,43,53,30.4,13,9,3.4,0,29.0,22.0,0.0,4606.7815855512
104,90.2,77,61,52.6,45,57,31.0,13,8,2.7,0,29.0,26.5,0.0,4460.2021629
104,91.3,75,61,52.4,43,61,30.1,13,8,4.1,0,29.0,25.1,0.0,4044.0091855086
97,86.4,75,61,57.7,54,57,39.3,25,21,10.2,6,29.1,21.6,0.0,3818.2758382593
97,85.8,75,63,60.6,57,65,43.8,28,25,11.5,5,29.0,23.2,0.0,3828.0274144299
100,86.0,0,63,55.7,0,54,36.0,0,12,6.8,0,29.0,24.7,0.0,4002.669030987
100,90.1,77,63,55.8,50,61,33.5,21,8,3.2,0,29.0,21.9,0.0,4067.6873147955
86,76.2,0,61,54.0,0,65,46.1,0,36,15.4,0,29.1,25.8,0.0,3900.2451341931
97,83.6,68,61,53.2,45,73,40.0,17,13,6.4,0,29.1,23.8,0.0,4514.1385808079
99,87.2,73,59,49.9,39,53,30.5,14,10,5.5,0,29.1,29.0,29.0,4299.1221010716
102,89.3,73,61,53.6,48,57,32.5,17,14,3.3,0,29.1,24.6,0.0,4009.1494975983
104,90.9,75,61,53.4,48,50,30.2,15,7,2.3,0,29.1,20.4,0.0,4103.8939628478
106,92.6,79,63,54.9,45,57,30.8,13,10,5.0,0,29.0,19.9,0.0,4413.106383651901
109,94.9,81,63,56.5,48,54,30.0,14,10,3.2,0,28.9,26.7,0.0,4279.3157348667
109,96.0,81,64,56.7,46,58,29.4,12,12,5.7,0,28.9,25.0,0.0,4208.2200618975
109,93.7,0,61,52.2,0,45,25.4,0,10,5.6,0,28.9,25.7,0.0,4403.7557201088
106,94.2,82,64,58.5,50,54,32.5,16,16,7.0,0,28.9,26.0,0.0,3378.3653656467
106,92.9,81,59,56.0,55,45,29.8,19,20,7.8,0,28.9,21.9,0.0,3334.3457671359
100,86.2,0,70,58.9,0,83,41.4,0,21,8.5,0,29.1,26.2,0.0,1855.6737518979
91,80.4,73,68,65.2,63,78,61.7,41,17,7.3,0,29.0,22.2,0.0,4467.9205141065
93,81.8,70,72,66.3,64,83,61.3,41,12,4.8,0,29.1,23.3,0.0,4575.002599252801
95,80.9,73,68,63.1,48,78,56.5,29,36,8.2,0,29.1,26.1,0.0,4185.006044373
95,82.6,70,66,61.4,57,78,51.2,28,10,5.9,0,29.1,24.4,0.0,4225.049406369
100,89.0,75,64,61.7,57,65,41.8,25,9,4.8,0,29.0,23.3,0.0,4340.369530945801
102,87.4,0,68,58.9,0,61,36.8,0,25,7.4,0,28.9,18.0,0.0,4273.9463727774
104,91.0,79,64,60.4,55,57,38.4,20,18,6.8,0,28.9,24.0,0.0,4099.983849432901
104,92.7,81,64,60.9,55,54,36.1,21,17,8.1,5,28.9,24.9,0.0,2950.9234234722003
108,92.1,0,63,54.1,0,54,29.9,0,14,5.5,0,28.9,26.4,0.0,4590.0653502825
109,97.8,81,63,55.5,46,51,26.9,12,9,4.2,0,28.9,26.0,0.0,4686.0384421026
109,97.3,84,64,55.1,48,48,26.8,13,13,3.5,0,28.8,25.7,0.0,4802.216153852701
111,97.2,84,61,53.5,46,37,24.7,12,15,5.2,0,28.8,25.1,0.0,4440.7444991778
108,96.0,84,64,54.8,50,48,27.0,15,15,9.8,0,28.8,25.6,0.0,4470.5514681927
109,96.8,84,57,53.8,50,37,24.7,16,22,8.0,0,28.8,23.5,0.0,4251.1330183905
106,92.7,81,57,45.0,30,45,22.9,8,20,10.0,0,28.9,25.5,0.0,5215.932167499267
108,93.6,79,59,44.0,30,39,20.7,7,10,3.4,0,28.9,23.8,0.0,4562.3006427537
106,94.6,84,63,54.3,50,40,26.6,16,14,7.3,0,28.9,24.4,0.0,1784.7574024896
106,90.2,0,66,56.3,0,51,30.9,0,16,8.2,0,28.9,23.3,0.0,4579.0304438043
108,96.8,82,59,54.5,48,45,26.0,14,10,5.7,0,28.9,25.8,0.0,4280.8025806524
104,91.9,77,70,56.9,52,78,32.7,18,41,9.7,0,29.0,24.4,0.0,4525.3287073566
99,83.0,0,70,57.8,0,74,41.4,0,20,7.8,3,28.9,23.9,0.0,4324.7014819173
95,85.5,77,64,58.9,43,57,41.9,25,18,8.3,0,29.0,25.2,0.0,4638.9891992004
90,79.6,73,66,62.4,59,69,56.2,36,17,6.5,0,29.0,25.0,0.0,4500.2337224229
88,79.4,73,64,62.4,59,69,56.4,38,14,5.3,0,29.0,22.8,0.0,4520.9016066555005
95,85.2,72,64,60.8,57,78,45.8,28,17,6.6,0,29.0,24.6,0.0,4168.7060151033
102,90.2,75,64,58.6,52,69,36.9,18,35,4.7,0,28.9,24.9,0.0,4589.7119385282
