time,Power
2016-01-25,452.1944118879
2016-01-26,1637.0693867682
2016-01-27,2158.4467383039
2016-01-28,1636.7117383683
2016-01-29,1056.7724414247
2016-01-30,2208.7762885683
2016-01-31,2664.9100225935003
2016-02-01,2723.301780606
2016-02-02,2803.0776914745
2016-02-03,2678.7788248419
2016-02-04,2958.4088178678003
2016-02-05,2777.8242275289003
2016-02-06,2806.1029189908
2016-02-07,2449.7575442901
2016-02-08,2526.8910246459
2016-02-09,2478.4048982979
2016-02-10,2540.8403036676
2016-02-11,2545.7033413053
2016-02-12,2576.5959849498004
2016-02-13,2732.6815754436
2016-02-14,2692.8608934744
2016-02-15,2775.8732711787
2016-02-16,3063.5744677461003
2016-02-17,3065.3311728501003
2016-02-18,2969.4005209935003
2016-02-19,1377.2575231074
2016-02-20,3295.8581169987
2016-02-21,3308.285615877
2016-02-22,3324.2644541799
2016-02-23,3437.4341423268
2016-02-24,3538.1715198489
2016-02-25,3187.7743430808
2016-02-26,2958.2879628258
2016-02-27,2953.5030803223003
2016-02-28,2977.4707068645002
2016-02-29,2581.8077068839
2016-03-01,2567.9570431284
2016-03-02,2600.6825293119
2016-03-03,2925.2657806614
2016-03-04,2091.5689924404
2016-03-05,2447.1110122767
2016-03-06,1749.2484201093
2016-03-07,3331.1234315997
2016-03-08,3405.4312020894004
2016-03-09,3263.1245774424006
2016-03-10,2811.4893973287003
2016-03-11,2536.6089712986
2016-03-12,1931.7347333262003
2016-03-13,2859.7931533116002
2016-03-14,3497.4182334168004
2016-03-15,3027.0962529324
2016-03-16,2486.3374417563
2016-03-17,2817.2904023187
2016-03-18,3615.4678319496
2016-03-19,3100.6638643167
2016-03-20,3849.6687585939003
2016-03-21,3963.7049020767004
2016-03-22,3951.1989311652
2016-03-23,3761.4374128584
2016-03-24,2608.014631167
2016-03-25,1781.3985210549001
2016-03-26,4182.8770507887
2016-03-27,4014.0834685578
2016-03-28,3579.2563717152
2016-03-29,3856.1655665214003
2016-03-30,3666.585065715
2016-03-31,2640.4809744456
2016-04-01,3504.3156452403
2016-04-02,3496.8069157527
2016-04-03,1757.7721304847
2016-04-04,4055.7278134494004
2016-04-05,2697.4772979858
2016-04-06,4181.4286783929
2016-04-07,4182.4016567685
2016-04-08,2852.6695370217
2016-04-09,3744.4244695209
2016-04-10,1631.1736961685
2016-04-11,4502.3297056947
2016-04-12,4478.214367845901
2016-04-13,4434.0477268923005
2016-04-14,4012.1471136285
2016-04-15,3597.4491954786
2016-04-16,3928.0454809893004
2016-04-17,1632.5908312527001
2016-04-18,3977.8009112160003
2016-04-19,4043.6407078749003
2016-04-20,4304.969085384
2016-04-21,3758.327912097
2016-04-22,4687.8596141553
2016-04-23,4737.3876999504
2016-04-24,4521.8866047597
2016-04-25,4142.639265048901
2016-04-26,4097.762444724301
2016-04-27,4241.6639841411
2016-04-28,4187.4163420122
2016-04-29,4227.5151200601
2016-04-30,4334.6934440568
2016-05-01,4379.2767116901005
2016-05-02,3047.7478033629
2016-05-03,3710.8112952240003
2016-05-04,3943.7415591354
2016-05-05,2945.3687231661
2016-05-06,4289.9050701342
2016-05-07,4296.0570655959
2016-05-08,4181.024724624001
2016-05-09,3964.5807230304003
2016-05-10,3845.4185023452
2016-05-11,3793.7448524151
2016-05-12,3170.7805746375
2016-05-13,4719.5399819205
2016-05-14,3811.2949815929996
2016-05-15,4502.003290686001
2016-05-16,4425.442663752
2016-05-17,4654.3337978049
2016-05-18,4680.3046793778
2016-05-19,4499.0554081968
2016-05-20,4224.4531637319005
2016-05-21,4630.3501492413
2016-05-22,4355.54180325
2016-05-23,3961.8926040672
2016-05-24,4279.0778219079
2016-05-25,4322.032150382101
2016-05-26,3940.6868711199004
2016-05-27,2510.8731731358002
2016-05-28,4264.0875650637
2016-05-29,4274.4043625085005
2016-05-30,3379.5697888656
2016-05-31,3892.674891996
2016-06-01,4372.7037750396
2016-06-02,4170.5649834057
2016-06-03,4356.3369731904
2016-06-04,4556.0955652938
2016-06-05,4541.6554445691
2016-06-06,4475.3706546318
2016-06-07,4268.5912551348
2016-06-08,4524.067661582701
2016-06-09,4124.1203061498
2016-06-10,4351.0255704036
2016-06-11,3186.2984609115
2016-06-12,4041.7260514884
2016-06-13,4053.5656658046
2016-06-14,4415.438166569101
2016-06-15,4375.9937499993
2016-06-16,3944.7888862635004
2016-06-17,3337.8600802338
2016-06-18,3936.4486691211
2016-06-19,4067.0338914909003
2016-06-20,3940.3934023905003
2016-06-21,3822.8901478614002
2016-06-22,3336.2294501844003
2016-06-23,3655.5927063579
2016-06-24,4009.9028224959
2016-06-25,4345.5043621836
2016-06-26,4303.0424296332
2016-06-27,3533.2012585089
2016-06-28,3380.5770792354
2016-06-29,3953.4868639728
2016-06-30,3724.9163450235
2016-07-01,4160.9806652205
2016-07-02,4141.891121940001
2016-07-03,3450.1911068295003
2016-07-04,3944.6656107012
2016-07-05,4345.2628416945
2016-07-06,3626.9798219226004
2016-07-07,3360.5404476831
2016-07-08,4105.6191914958
2016-07-09,2624.9731203663
2016-07-10,4158.2302245297005
2016-07-11,3473.3568226302
2016-07-12,2862.4417145676002
2016-07-13,4043.165411538
2016-07-14,3979.9712426958004
2016-07-15,4058.9016023457
2016-07-16,3850.5414895101003
2016-07-17,3368.8500422544003
2016-07-18,3368.8394841816003
2016-07-19,4085.4289601961
2016-07-20,4361.9771754603
2016-07-21,4354.8617018412
2016-07-22,4396.2152514984
2016-07-23,4276.6725861585
2016-07-24,3509.8483891284
2016-07-25,4398.934233701701
2016-07-26,4217.1740898606
2016-07-27,3951.6323027445
2016-07-28,2943.1650642570003
2016-07-29,4085.7273738567
2016-07-30,3017.6975346507
2016-07-31,3798.386997075
2016-08-01,2532.5410043934003
2016-08-02,3598.0434600561002
2016-08-03,2941.4275807653003
2016-08-04,1744.9584074109
2016-08-05,3934.9816763499
2016-08-06,4280.643622153801
2016-08-07,3603.3767501094003
2016-08-08,2322.5009736951
2016-08-09,3189.4070569317005
2016-08-10,3527.7804798291
2016-08-11,3235.2939196380003
2016-08-12,3312.5560101315
2016-08-13,3960.58775904
2016-08-14,4099.6908280647
2016-08-15,3653.2083246318
2016-08-16,4123.5842795499
2016-08-17,4083.0775810506
2016-08-18,3353.2269206832
2016-08-19,3556.4775990678
2016-08-20,3802.5422480925
2016-08-21,3951.8741780298
2016-08-22,3559.4390078082
2016-08-23,3818.7282891186
2016-08-24,3660.4071456282
2016-08-25,3680.4759222825005
2016-08-26,3065.0278777470003
2016-08-27,2678.2209509418
2016-08-28,3492.977999049
2016-08-29,3870.8372995776003
2016-08-30,4133.6013339918
2016-08-31,3717.2459114505004
2016-09-01,3802.4661170826002
2016-09-02,3984.5176390998004
2016-09-03,3847.352250753
2016-09-04,4089.5322995637002
2016-09-05,3927.2829454386
2016-09-06,3782.9577175038003
2016-09-07,3792.9851618769003
2016-09-08,3903.5625503193
2016-09-09,3913.3215916938
2016-09-10,3765.7195764804
2016-09-11,3802.0629363948
2016-09-12,3651.0824743371
2016-09-13,3628.3188947643
2016-09-14,3225.5636854716
2016-09-15,3706.2386514153004
2016-09-16,3813.4272650463
2016-09-17,3828.8631025755003
2016-09-18,3721.0999265550004
2016-09-19,3607.3642571208
2016-09-20,3627.1660586733
2016-09-21,3376.3707323379
2016-09-22,3030.8785197075
2016-09-23,3009.2817629061
2016-09-24,3356.4519279720002
2016-09-25,3269.8484279307004
2016-09-26,3438.1248248952
2016-09-27,3339.1499311467
2016-09-28,3471.4434036744
2016-09-29,3234.9449458854
2016-09-30,3289.2820897662
2016-10-01,3347.863679754
2016-10-02,3087.8244092619
2016-10-03,2950.2220152339
2016-10-04,3210.2292833919
2016-10-05,3136.239993348
2016-10-06,2810.1746944557003
2016-10-07,3057.0421309758
2016-10-08,3118.9903862436
2016-10-09,3037.5846703521
2016-10-10,2795.0556750138003
2016-10-11,3229.4801020185
2016-10-12,3420.3318128892
2016-10-13,3267.2740854006
2016-10-14,3267.7010043282003
2016-10-15,3226.7927487312
2016-10-16,3263.6313236637
2016-10-17,3046.3423308153
2016-10-18,3217.2247921176004
2016-10-19,2855.1182752719
2016-10-20,2224.4339720592
2016-10-21,2634.0601168629
2016-10-22,2643.4789240365
2016-10-23,2989.0827558999
2016-10-24,2554.208309664
2016-10-25,2728.5477089013
2016-10-26,2654.8739213238
2016-10-27,2473.3181687346
2016-10-28,3054.8689471872003
2016-10-29,2574.1192522122
2016-10-30,2701.7047261809
2016-10-31,2367.374539761
2016-11-01,2426.6431583955
2016-11-02,2552.1382325043
2016-11-03,2481.827150385
2016-11-04,2534.8951143153004
2016-11-05,1736.6660565012
2016-11-06,1697.8382346717
2016-11-07,2024.3129484501
2016-11-08,2586.7359030942002
2016-11-09,2562.924944448
2016-11-10,2213.10804231
2016-11-11,2088.0316985022
2016-11-12,1012.6053363393
2016-11-13,2386.0157686398
2016-11-14,2215.1724033087003
2016-11-15,2181.2856892002
2016-11-16,2196.9569065653
2016-11-17,2141.0282182608
2016-11-18,2451.4053900138
2016-11-19,2204.2381987296003
2016-11-20,2009.4719523417
2016-11-21,1706.9260832019002
2016-11-22,1947.9302030232
2016-11-23,2175.5887250922
2016-11-24,1852.9583171121
2016-11-25,2126.7055149318003
2016-11-26,2019.3252338160003
2016-11-27,2064.6868180257
2016-11-28,2238.9942013164
2016-11-29,2153.5639022106
2016-11-30,2007.1546513821002
2016-12-01,1852.0512475212001
2016-12-02,2280.0118003542
2016-12-03,2068.0990496793
2016-12-04,2196.2950228197
2016-12-05,2228.2025766759
2016-12-06,1865.5746561045
2016-12-07,2043.4027938192
2016-12-08,1762.2814530816001
2016-12-09,1745.3546741466002
2016-12-10,1041.2865754533
2016-12-11,1722.9170493711001
2016-12-12,1582.1000723979
2016-12-13,1734.3235124127002
2016-12-14,2092.2141128823
2016-12-15,2214.4208661135
2016-12-16,1992.0033412389
2016-12-17,2077.3009652967003
2016-12-18,1935.1108245546002
2016-12-19,1945.1953388439001
2016-12-20,2078.3518909164
2016-12-21,2080.0250201709
2016-12-22,2186.2776928608
2016-12-23,2163.6914055372
2016-12-24,2059.8757037991
2016-12-25,2127.651456051
2016-12-26,2141.9515106847
2016-12-27,1891.0754914095
2016-12-28,2098.6165602666
2016-12-29,1593.0669730041
2016-12-30,1374.1495752600001
2016-12-31,1528.8001185798
2017-01-01,1774.0633474575002
2017-01-02,839.9888985609001
2017-01-03,496.45894533840004
2017-01-04,685.6261122744
2017-01-05,1019.2598036973001
2017-01-06,1584.8568075087
2017-01-07,2038.488775191
2017-01-08,2081.4225247233003
2017-01-09,1741.6095179868
2017-01-10,2043.2049939576
2017-01-11,2469.4007455161
2017-01-12,2390.4868540509
2017-01-13,2237.9908730553
2017-01-14,807.3668738025
2017-01-15,352.3995781317
2017-01-16,2408.6390962293
2017-01-17,2391.160641111
2017-01-18,2165.1334696827003
2017-01-19,2522.0891506932003
2017-01-20,2619.3342450429
2017-01-21,1589.6313644409001
2017-01-22,2300.7096195633003
2017-01-23,1915.4208120102
2017-01-24,807.1222463964
2017-01-25,1648.6369118208002
2017-01-26,1033.5447684936
2017-01-27,2140.2195684606004
2017-01-28,2489.517414648
2017-01-29,2186.7435200160003
2017-01-30,2376.1694773476
2017-01-31,2210.4490882914
2017-02-01,2314.4864093703
2017-02-02,1882.1076811713
2017-02-03,1822.7388801996
2017-02-04,844.9487733456001
2017-02-05,3079.3991051736
2017-02-06,3046.6119771252
2017-02-07,2451.1812590034
2017-02-08,2917.7167683015
2017-02-09,3019.6958293953003
2017-02-10,3067.2122331510004
2017-02-11,3134.3729015412
2017-02-12,2720.5642943325
2017-02-13,2965.9474190610003
2017-02-14,2376.9297501741003
2017-02-15,2670.0214383711
2017-02-16,1463.7064533201
2017-02-17,2688.2046657576
2017-02-18,2426.7301611102002
2017-02-19,2581.5548297583
2017-02-20,3118.4789629851
2017-02-21,3268.7446045716
2017-02-22,3240.7029013986003
2017-02-23,3206.4326308179
2017-02-24,3237.55822071
2017-02-25,3215.1909368403
2017-02-26,3333.1956623658
2017-02-27,3003.5117233044
2017-02-28,3003.2336578266
2017-03-01,3546.8497213182004
2017-03-02,3334.0693892814
2017-03-03,2825.969896431
2017-03-04,3441.2832015012
2017-03-05,3288.5014146336002
2017-03-06,1801.0889081064001
2017-03-07,2409.5343531105
2017-03-08,3558.2873157117
2017-03-09,3175.8807853674
2017-03-10,3546.4225150035
2017-03-11,3384.0636563745
2017-03-12,3285.9969066243
2017-03-13,3734.1089831232002
2017-03-14,2915.9351189991003
2017-03-15,2841.1486372863
2017-03-16,3654.4808147067
2017-03-17,3509.3120567373003
2017-03-18,3426.6426667704
2017-03-19,3476.3443031196
2017-03-20,3693.8307412512004
2017-03-21,3430.7699357151
2017-03-22,3092.8054165272
2017-03-23,2999.0172386592
2017-03-24,3518.4356385156
2017-03-25,3202.4852512785
2017-03-26,3610.7329319325004
2017-03-27,3353.5307067075
2017-03-28,3378.8534025213003
2017-03-29,3269.0919415572002
2017-03-30,3596.7402515781
2017-03-31,3592.1514225069
2017-04-01,3570.1720206174
2017-04-02,3924.3052486341003
2017-04-03,3589.4277115389
2017-04-04,3522.2714057916005
2017-04-05,3463.4428971417
2017-04-06,4229.9370784935
2017-04-07,4306.4029746243
2017-04-08,4482.4370698899
2017-04-09,4485.8204037306
2017-04-10,4386.1006115487
2017-04-11,4289.0948628462
2017-04-12,4145.5571103045
2017-04-13,4224.517397199
2017-04-14,3911.2328399265
2017-04-15,4057.6196379708003
2017-04-16,4201.4866318029
2017-04-17,4169.5514456607
2017-04-18,4155.2342672643
2017-04-19,4150.4130679176005
2017-04-20,3947.4902713158003
2017-04-21,3969.7101476010002
2017-04-22,2919.4247276964
2017-04-23,3852.0777541158004
2017-04-24,4182.1116207849
2017-04-25,4096.3669516638
2017-04-26,4001.4308887344
2017-04-27,3701.4565491288004
2017-04-28,3960.4263276402003
2017-04-29,3623.0380232904004
2017-04-30,4297.0956288876005
